Trial thickness of glass layer is 7.500e-07 m
Trial thickness of alumina layer is 5.515e-07 m
Found transmission efficiency weight (TEW) arg
TEW is 0.0
Found reflection efficiency weight (REW) arg
REW is 0.5
Found reflection selectivity weight (RSW) arg
RSW is 0.5
1.0
 Your spectra have been computed! 😎 
         6396862 function calls (6378860 primitive calls) in 6.055 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 polyutils.py:43(RankWarning)
        1    0.000    0.000    0.000    0.000 core.py:833(_DomainSafeDivide)
        1    0.000    0.000    0.000    0.000 inspect.py:897(BlockFinder)
        1    0.000    0.000    0.000    0.000 _testutils.py:16(FPUModeChangeWarning)
        1    0.000    0.000    0.000    0.000 _pep440.py:149(__ge__)
        4    0.000    0.000    0.000    0.000 _pep440.py:426(_parse_local_version)
        1    0.000    0.000    0.000    0.000 arpack.py:952(IterInv)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:687(LSQUnivariateSpline)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:1259(LSQBivariateSpline)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:1685(LSQSphereBivariateSpline)
        1    0.000    0.000    0.000    0.000 _ndgriddata.py:20(NearestNDInterpolator)
        1    0.000    0.000    0.000    0.000 __init__.py:1182(is_interactive)
        1    0.000    0.000    0.000    0.000 Image.py:3270(register_mime)
        1    0.000    0.000    0.000    0.000 ElementPath.py:334(_SelectorContext)
        1    0.000    0.000    0.000    0.000 model.py:239(FunctionPtrType)
        1    0.000    0.000    0.000    0.000 scale.py:90(LinearScale)
        1    0.000    0.000    0.000    0.000 ticker.py:2755(AutoMinorLocator)
        1    0.000    0.000    0.000    0.000 unicode.py:208(Chinese)
        1    0.000    0.000    0.000    0.000 unicode.py:235(Kanji)
        1    0.000    0.000    0.000    0.000 unicode.py:254(Katakana)
        1    0.000    0.000    0.000    0.000 core.py:2273(Empty)
        1    0.000    0.000    0.000    0.000 core.py:3398(PositionToken)
        1    0.000    0.000    0.000    0.000 core.py:3775(_ErrorStop)
        1    0.000    0.000    0.000    0.000 cm.py:126(__init__)
        1    0.000    0.000    0.000    0.000 pyplot.py:446(_IonContext)
        1    0.000    0.000    0.000    0.000 font_manager.py:950(_JSONEncoder)
        1    0.000    0.000    0.000    0.000 _mathtext.py:630(DejaVuSansFonts)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1001(STIXFontConstants)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1498(Rule)
        1    0.000    0.000    0.000    0.000 patches.py:2337(Circle)
        1    0.000    0.000    0.000    0.000 patches.py:2390(RArrow)
        1    0.000    0.000    0.000    0.000 patches.py:3474(Curve)
        1    0.000    0.000    0.000    0.000 backend_managers.py:5(ToolEvent)
        1    0.000    0.000    0.000    0.000 backend_managers.py:14(ToolTriggerEvent)
        1    0.000    0.000    0.000    0.000 __init__.py:64(__init__)
        2    0.000    0.000    0.000    0.000 six.py:199(__get_module)
        1    0.000    0.000    0.000    0.000 dates.py:1629(SecondLocator)
        1    0.000    0.000    0.000    0.000 container.py:78(ErrorbarContainer)
        1    0.000    0.000    0.000    0.000 legend_handler.py:545(HandlerErrorbar)
        1    0.000    0.000    0.000    0.000 legend_handler.py:742(HandlerTuple)
        1    0.000    0.000    0.000    0.000 geo.py:302(HammerTransform)
        1    0.000    0.000    0.000    0.000 geo.py:347(MollweideTransform)
        1    0.000    0.000    0.000    0.000 geo.py:456(InvertedLambertTransform)
        1    0.000    0.000    0.000    0.000 exceptions.py:47(LimitOverrunError)
        1    0.000    0.000    0.000    0.000 protocols.py:66(Protocol)
        1    0.000    0.000    0.000    0.000 queues.py:239(LifoQueue)
        1    0.000    0.000    0.000    0.000 argparse.py:1233(Namespace)
        1    0.000    0.000    0.000    0.000 runner.py:13(_WritelnDecorator)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:248(RandomDisplacement)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:295(Metropolis)
        1    0.000    0.000    0.000    0.000 triangulation.py:521(Simplex)
        2    0.000    0.000    0.000    0.000 _distributor_init.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:557(_RecursiveWildcardSelector)
        1    0.000    0.000    0.000    0.000 _exceptions.py:81(_UFuncInputCastingError)
        1    0.000    0.000    0.000    0.000 linalg.py:44(LinAlgError)
        1    0.000    0.000    0.000    0.000 core.py:2384(__init__)
        1    0.000    0.000    0.000    0.000 arpack.py:378(_SymmetricArpackParams)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:1459(SphereBivariateSpline)
        1    0.000    0.000    0.000    0.000 __init__.py:286(ExecutableNotFoundError)
        1    0.000    0.000    0.000    0.000 __init__.py:1280(disable)
        1    0.000    0.000    0.000    0.000 __init__.py:322(silent_list)
        2    0.000    0.000    0.000    0.000 rcsetup.py:353(validate_fontsize_None)
        1    0.000    0.000    0.000    0.000 colors.py:1835(NoNorm)
        1    0.000    0.000    0.000    0.000 ImageMode.py:22(ModeDescriptor)
        1    0.000    0.000    0.000    0.000 error.py:5(CDefError)
        1    0.000    0.000    0.000    0.000 model.py:284(NamedPointerType)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:1064(_idat)
        1    0.000    0.000    0.000    0.000 ticker.py:340(FormatStrFormatter)
        1    0.000    0.000    0.000    0.000 unicode.py:195(Cyrillic)
        1    0.000    0.000    0.000    0.000 unicode.py:268(Hangul)
        1    0.000    0.000    0.000    0.000 unicode.py:300(Arabic)
        2    0.000    0.000    0.000    0.000 results.py:434(<lambda>)
        3    0.000    0.000    0.000    0.000 _enums.py:20(_generate_next_value_)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1211(Event)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1482(KeyEvent)
        1    0.000    0.000    0.000    0.000 patches.py:2780(Arc3)
        1    0.000    0.000    0.000    0.000 patches.py:3513(BracketA)
        1    0.000    0.000    0.000    0.000 isoparser.py:43(__init__)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1153(AnchoredText)
        1    0.000    0.000    0.000    0.000 legend_handler.py:211(HandlerLine2DCompound)
        1    0.000    0.000    0.000    0.000 geo.py:256(AitoffTransform)
        1    0.000    0.000    0.000    0.000 geo.py:388(InvertedMollweideTransform)
        1    0.000    0.000    0.000    0.000 protocols.py:109(BufferedProtocol)
        1    0.000    0.000    0.000    0.000 argparse.py:849(_StoreAction)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:385(LocalSearchWrapper)
        3    0.000    0.000    0.000    0.000 _version.py:59(register_vcs_handler)
        1    0.000    0.000    0.000    0.000 {method 'index' of 'tuple' objects}
        1    0.000    0.000    0.000    0.000 _collections_abc.py:698(__init__)
        1    0.000    0.000    0.000    0.000 _globals.py:47(VisibleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:504(_TerminatingSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:510(_PreciseSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:526(_WildcardSelector)
        1    0.000    0.000    0.000    0.000 numeric.py:60(ComplexWarning)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.set_typeDict}
        1    0.000    0.000    0.000    0.000 arrayprint.py:1222(IntegerFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1235(BoolFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1278(_TimelikeFormat)
        1    0.000    0.000    0.000    0.000 ast.py:405(NodeTransformer)
        1    0.000    0.000    0.000    0.000 ast.py:520(Ellipsis)
        1    0.000    0.000    0.000    0.000 __init__.py:162(c_short)
        1    0.000    0.000    0.000    0.000 __init__.py:199(c_longdouble)
        1    0.000    0.000    0.000    0.000 __init__.py:227(c_byte)
        1    0.000    0.000    0.000    0.000 __init__.py:237(c_char_p)
        1    0.000    0.000    0.000    0.000 index_tricks.py:429(RClass)
        1    0.000    0.000    0.000    0.000 core.py:815(_DomainTan)
        1    0.000    0.000    0.000    0.000 core.py:854(_DomainGreater)
        1    0.000    0.000    0.000    0.000 core.py:870(_DomainGreaterEqual)
        1    0.000    0.000    0.000    0.000 core.py:886(_MaskedUFunc)
        1    0.000    0.000    0.000    0.000 inspect.py:2420(_void)
        1    0.000    0.000    0.000    0.000 dis.py:209(Instruction)
        1    0.000    0.000    0.000    0.000 extras.py:264(_fromnxfunction_single)
        1    0.000    0.000    0.000    0.000 extras.py:1527(mr_class)
        1    0.000    0.000    0.000    0.000 _util.py:398(_FunctionWrapper)
        1    0.000    0.000    0.000    0.000 typing.py:332(__repr__)
        1    0.000    0.000    0.000    0.000 typing.py:1006(_ProtocolMeta)
        1    0.000    0.000    0.000    0.000 typing.py:1613(NamedTupleMeta)
        1    0.000    0.000    0.000    0.000 linsolve.py:25(MatrixRankWarning)
        1    0.000    0.000    0.000    0.000 arpack.py:282(ArpackNoConvergence)
        1    0.000    0.000    0.000    0.000 arpack.py:308(_ArpackParams)
        1    0.000    0.000    0.000    0.000 arpack.py:905(SpLuInv)
        1    0.000    0.000    0.000    0.000 dataclasses.py:202(_InitVarMeta)
        1    0.000    0.000    0.000    0.000 _codata.py:1563(ConstantWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:1218(PlaceHolder)
        1    0.000    0.000    0.000    0.000 __init__.py:1743(RootLogger)
        1    0.000    0.000    0.000    0.000 deprecation.py:313(_deprecated_parameter_class)
        1    0.000    0.000    0.000    0.000 common.py:56(ExternalReferenceForbidden)
        1    0.000    0.000    0.000    0.000 error.py:2(FFIError)
        1    0.000    0.000    0.000    0.000 model.py:72(BaseType)
        1    0.000    0.000    0.000    0.000 model.py:85(VoidType)
        1    0.000    0.000    0.000    0.000 model.py:192(UnknownFloatType)
        1    0.000    0.000    0.000    0.000 ImageFile.py:566(PyCodecState)
        1    0.000    0.000    0.000    0.000 ticker.py:363(StrMethodFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:1053(LogFormatterMathtext)
        1    0.000    0.000    0.000    0.000 ticker.py:1739(NullLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:2735(AutoLocator)
        1    0.000    0.000    0.000    0.000 transforms.py:2800(TransformedPatchPath)
        1    0.000    0.000    0.000    0.000 util.py:102(_FifoCache)
        1    0.000    0.000    0.000    0.000 unicode.py:149(LatinB)
        1    0.000    0.000    0.000    0.000 unicode.py:242(Hiragana)
        1    0.000    0.000    0.000    0.000 unicode.py:290(CJK)
        1    0.000    0.000    0.000    0.000 unicode.py:293(Thai)
        1    0.000    0.000    0.000    0.000 unicode.py:322(Devanagari)
        1    0.000    0.000    0.000    0.000 core.py:4899(_NullToken)
        1    0.000    0.000    0.000    0.000 results.py:85(List)
        1    0.000    0.000    0.000    0.000 hatch.py:14(HorizontalHatch)
        1    0.000    0.000    0.000    0.000 hatch.py:48(NorthEastHatch)
        1    0.000    0.000    0.000    0.000 hatch.py:87(Shapes)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1233(DrawEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3571(ShowBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:582(ViewsPositionsBase)
        1    0.000    0.000    0.000    0.000 mathtext.py:182(MathtextBackendBitmap)
        1    0.000    0.000    0.000    0.000 mathtext.py:360(<listcomp>)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1118(Vbox)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1517(Hrule)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1591(VCentered)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1686(AutoWidthChar)
        1    0.000    0.000    0.000    0.000 patches.py:2358(LArrow)
        1    0.000    0.000    0.000    0.000 patches.py:2644(Roundtooth)
        1    0.000    0.000    0.000    0.000 patches.py:3532(BracketB)
        1    0.000    0.000    0.000    0.000 patches.py:3591(BracketCurve)
        1    0.000    0.000    0.000    0.000 patches.py:3613(CurveBracket)
        1    0.000    0.000    0.000    0.000 patches.py:3715(Fancy)
        1    0.000    0.000    0.000    0.000 patches.py:3803(Wedge)
        1    0.000    0.000    0.000    0.000 _blocking_input.py:1(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:31(IllegalWeekdayError)
        1    0.000    0.000    0.000    0.000 calendar.py:160(setfirstweekday)
        1    0.000    0.000    0.000    0.000 six.py:245(_MovedItems)
        1    0.000    0.000    0.000    0.000 dates.py:1510(MonthLocator)
        1    0.000    0.000    0.000    0.000 offsetbox.py:419(VPacker)
        1    0.000    0.000    0.000    0.000 offsetbox.py:460(HPacker)
        1    0.000    0.000    0.000    0.000 streamplot.py:242(StreamplotSet)
        1    0.000    0.000    0.000    0.000 trifinder.py:7(TriFinder)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1064(_DOF_estimator_user)
        1    0.000    0.000    0.000    0.000 trirefine.py:12(TriRefiner)
        1    0.000    0.000    0.000    0.000 axis.py:570(_LazyTickList)
        1    0.000    0.000    0.000    0.000 geo.py:278(InvertedAitoffTransform)
        1    0.000    0.000    0.000    0.000 _optimize.py:3545(_Brute_Wrapper)
        1    0.000    0.000    0.000    0.000 _differentiable_functions.py:601(IdentityVectorFunction)
        1    0.000    0.000    0.000    0.000 _base.py:44(Error)
        1    0.000    0.000    0.000    0.000 protocols.py:166(DatagramProtocol)
        1    0.000    0.000    0.000    0.000 protocols.py:181(SubprocessProtocol)
        1    0.000    0.000    0.000    0.000 transports.py:166(DatagramTransport)
        1    0.000    0.000    0.000    0.000 locks.py:15(_ContextManager)
        1    0.000    0.000    0.000    0.000 queues.py:11(QueueEmpty)
        1    0.000    0.000    0.000    0.000 argparse.py:884(_StoreConstAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1076(_ChoicesPseudoAction)
        1    0.000    0.000    0.000    0.000 utils.py:1298(_Dummy)
        2    0.000    0.000    0.000    0.000 sysconfig.py:186(_get_default_scheme)
        1    0.000    0.000    0.000    0.000 _version.py:20(get_keywords)
        1    0.000    0.000    0.000    0.000 ast.py:64(_convert_num)
        1    0.000    0.000    0.000    0.000 parse.py:337(DefragResultBytes)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1341(SubArrayFormat)
        1    0.000    0.000    0.000    0.000 threading.py:1260(_MainThread)
        1    0.000    0.000    0.000    0.000 ast.py:513(Bytes)
        1    0.000    0.000    0.000    0.000 __init__.py:253(c_wchar_p)
        1    0.000    0.000    0.000    0.000 polynomial.py:28(RankWarning)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
        1    0.000    0.000    0.000    0.000 typing.py:1760(TypedDict)
        1    0.000    0.000    0.000    0.000 _misc.py:9(LinAlgWarning)
        1    0.000    0.000    0.000    0.000 <decorator-gen-1>:1(<module>)
        1    0.000    0.000    0.000    0.000 copy.py:55(Error)
        1    0.000    0.000    0.000    0.000 arpack.py:596(_UnsymmetricArpackParams)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:1543(SmoothSphereBivariateSpline)
        1    0.000    0.000    0.000    0.000 version.py:55(InvalidVersion)
